spawn_type,spawn_type_dec,spawn_type_hex,total,stage_00,stage_01,stage_02,stage_03,stage_04,stage_05,stage_06,stage_07,stage_08,stage_09,stage_10
0,0,0x0,9,9,0,0,0,0,0,0,0,0,0,0
1,1,0x1,6,6,0,0,0,0,0,0,0,0,0,0
2,2,0x2,5,5,0,0,0,0,0,0,0,0,0,0
3,3,0x3,1,1,0,0,0,0,0,0,0,0,0,0
4,4,0x4,2,2,0,0,0,0,0,0,0,0,0,0
5,5,0x5,2,2,0,0,0,0,0,0,0,0,0,0
6,6,0x6,2,0,1,0,0,0,0,0,0,0,0,1
7,7,0x7,9,0,0,1,1,1,1,1,1,1,1,1
8,8,0x8,11,0,1,1,1,1,1,1,1,2,2,0
10,10,0xa,7,0,5,1,0,0,0,0,0,1,0,0
0xb,11,0xb,74,0,6,8,8,9,4,8,7,14,10,0
0xc,12,0xc,12,0,3,0,0,0,0,8,0,1,0,0
0xd,13,0xd,13,0,4,1,0,0,0,4,0,0,4,0
0xe,14,0xe,7,0,4,0,0,0,0,0,0,2,1,0
0xf,15,0xf,9,0,2,0,0,0,0,1,0,4,2,0
0x10,16,0x10,2,0,1,0,0,0,0,0,0,1,0,0
0x19,25,0x19,19,0,0,11,0,0,0,0,0,0,8,0
0x1a,26,0x1a,12,0,0,7,0,0,0,3,0,1,1,0
0x1b,27,0x1b,15,0,0,10,0,0,0,0,0,2,3,0
0x1c,28,0x1c,11,0,0,7,0,0,0,0,0,4,0,0
0x1d,29,0x1d,3,0,0,2,0,0,0,0,0,1,0,0
0x1e,30,0x1e,3,0,0,2,0,0,0,0,0,1,0,0
0x1f,31,0x1f,6,0,0,4,0,0,0,0,0,2,0,0
0x20,32,0x20,2,0,0,1,0,0,0,0,0,1,0,0
0x25,37,0x25,20,0,0,0,10,0,0,0,1,8,1,0
0x26,38,0x26,18,0,0,0,10,0,0,0,2,3,3,0
0x27,39,0x27,6,0,0,0,3,0,0,0,0,3,0,0
0x29,41,0x29,10,0,0,0,5,0,2,0,0,3,0,0
0x2b,43,0x2b,4,0,0,0,3,0,0,0,0,0,1,0
0x2c,44,0x2c,4,0,0,0,3,0,0,0,0,1,0,0
0x2d,45,0x2d,6,0,0,0,5,0,0,0,0,1,0,0
0x2e,46,0x2e,2,0,0,0,1,0,0,0,0,1,0,0
0x35,53,0x35,31,0,0,0,0,18,0,0,0,9,4,0
0x36,54,0x36,8,0,0,0,0,6,0,0,0,0,2,0
0x37,55,0x37,5,0,0,0,0,4,0,0,0,1,0,0
0x38,56,0x38,21,0,0,0,0,18,0,0,0,1,2,0
0x39,57,0x39,7,0,0,0,0,5,0,0,0,0,2,0
0x3a,58,0x3a,7,0,0,0,0,4,0,0,0,1,2,0
