id,path,args,target
BGM_bgm_Opening,media\\bgm\\Opening.ogg,"3,0xffffffff",
BGM_bgm_Title,media\\bgm\\Title.ogg,"3,0xffffffff",
BGM_bgm_Tutorial,media\\bgm\\Tutorial.ogg,"3,0xffffffff",
BGM_bgm_Gameover,media\\bgm\\Gameover.ogg,"3,0xffffffff",
BGM_bgm_Stage1,media\\bgm\\Stage1.ogg,"3,0xffffffff",
BGM_bgm_Stage2,media\\bgm\\Stage2.ogg,"3,0xffffffff",
BGM_bgm_Stage3,media\\bgm\\Stage3.ogg,"3,0xffffffff",
BGM_bgm_Stage4,media\\bgm\\Stage4.ogg,"3,0xffffffff",
BGM_bgm_Stage5,media\\bgm\\Stage5.ogg,"3,0xffffffff",
BGM_bgm_Stage6,media\\bgm\\Stage6.ogg,"3,0xffffffff",
BGM_bgm_Stage7,media\\bgm\\Stage7.ogg,"3,0xffffffff",
BGM_bgm_Stage8,media\\bgm\\Stage8.ogg,"3,0xffffffff",
BGM_bgm_Stage9,media\\bgm\\Stage9.ogg,"3,0xffffffff",
BGM_bgm_Stage10,media\\bgm\\Stage10.ogg,"3,0xffffffff",
BGM_bgm_Boss1,media\\bgm\\Boss1.ogg,"3,0xffffffff",
BGM_bgm_Boss2,media\\bgm\\Boss2.ogg,"3,0xffffffff",
BGM_bgm_Boss3,media\\bgm\\Boss3.ogg,"3,0xffffffff",
BGM_bgm_Boss4,media\\bgm\\Boss4.ogg,"3,0xffffffff",
BGM_bgm_Boss5,media\\bgm\\Boss5.ogg,"3,0xffffffff",
BGM_bgm_StageClear,media\\bgm\\StageClear.ogg,"3,0xffffffff",
BGM_bgm_Ending,media\\bgm\\Ending.ogg,"3,0xffffffff",
BGM_bgm_Unlock,media\\bgm\\Unlock.ogg,"3,0xffffffff",
SE_se_Select,media\\se\\Select.mp3,"3,0xffffffff",DAT_140e47200
SE_se_Enter,media\\se\\Enter.wav,"3,0xffffffff",DAT_140e47204
SE_se_Cancel,media\\se\\Cancel.wav,"3,0xffffffff",DAT_140e47208
SE_se_Error,media\\se\\Error.wav,"3,0xffffffff",DAT_140e4720c
SE_se_Switch,media\\se\\Switch.wav,"3,0xffffffff",DAT_140e47210
SE_se_Text,media\\se\\Text.wav,"3,0xffffffff",_DAT_140e47214
SE_se_Text2,media\\se\\Text2.wav,"3,0xffffffff",_DAT_140e47218
SE_se_Pose,media\\se\\Pose.wav,"3,0xffffffff",DAT_140e4721c
SE_se_Miss,media\\se\\Miss.wav,"3,0xffffffff",DAT_140e47220
SE_se_Miss2,media\\se\\Miss2.wav,"3,0xffffffff",DAT_140e47224
SE_se_Extend,media\\se\\Extend.wav,"3,0xffffffff",DAT_140e47228
SE_se_Shot1,media\\se\\Shot1.wav,"3,0xffffffff",DAT_140e4722c
SE_se_Shot2,media\\se\\Shot2.wav,"3,0xffffffff",_DAT_140e47230
SE_se_BossSE2,media\\se\\BossSE2.wav,"3,0xffffffff",_DAT_140e47234
SE_se_Shot4,media\\se\\Shot4.wav,"3,0xffffffff",_DAT_140e47238
SE_se_Shot5,media\\se\\Shot5.wav,"3,0xffffffff",_DAT_140e4723c
SE_se_BossSE4,media\\se\\BossSE4.wav,"3,0xffffffff",DAT_140e47240
SE_se_Shothit,media\\se\\Shothit.wav,"3,0xffffffff",DAT_140e47244
SE_se_Shothit2,media\\se\\Shothit2.wav,"3,0xffffffff",DAT_140e47248
