spawn_type,spawn_type_dec,case_index,target,entity_kind,field_38,field_40,field_48,const,tail,snippet
0,0,0,0x14007b741,2,35,1,0,DAT_14053b330,tail_C_14007bfa1,"movss	xmm1, dword ptr [rip + 0x4bfbe7] # 0x14053b330; mov	dword ptr [rsp + 0x48], 0x0; mov	dword ptr [rsp + 0x40], 0x1; movd	xmm3, r8d; mov	r8d, 0x2; mov	dword ptr [rsp + 0x38], 0x23; jmp	0x14007bfa1 <.text+0x7afa1>"
1,1,0,0x14007b741,2,35,1,0,DAT_14053b330,tail_C_14007bfa1,"movss	xmm1, dword ptr [rip + 0x4bfbe7] # 0x14053b330; mov	dword ptr [rsp + 0x48], 0x0; mov	dword ptr [rsp + 0x40], 0x1; movd	xmm3, r8d; mov	r8d, 0x2; mov	dword ptr [rsp + 0x38], 0x23; jmp	0x14007bfa1 <.text+0x7afa1>"
2,2,1,0x14007b771,10,80,1,0,DAT_14053b380,tail_C_14007bfa1,"movss	xmm1, dword ptr [rip + 0x4bfc07] # 0x14053b380; mov	dword ptr [rsp + 0x48], 0x0; mov	dword ptr [rsp + 0x40], 0x1; movd	xmm3, r8d; mov	r8d, 0xa; mov	dword ptr [rsp + 0x38], 0x50; jmp	0x14007bfa1 <.text+0x7afa1>"
3,3,1,0x14007b771,10,80,1,0,DAT_14053b380,tail_C_14007bfa1,"movss	xmm1, dword ptr [rip + 0x4bfc07] # 0x14053b380; mov	dword ptr [rsp + 0x48], 0x0; mov	dword ptr [rsp + 0x40], 0x1; movd	xmm3, r8d; mov	r8d, 0xa; mov	dword ptr [rsp + 0x38], 0x50; jmp	0x14007bfa1 <.text+0x7afa1>"
4,4,1,0x14007b771,10,80,1,0,DAT_14053b380,tail_C_14007bfa1,"movss	xmm1, dword ptr [rip + 0x4bfc07] # 0x14053b380; mov	dword ptr [rsp + 0x48], 0x0; mov	dword ptr [rsp + 0x40], 0x1; movd	xmm3, r8d; mov	r8d, 0xa; mov	dword ptr [rsp + 0x38], 0x50; jmp	0x14007bfa1 <.text+0x7afa1>"
5,5,2,0x14007b899,20,80,1,0,DAT_14053b380,tail_C_14007bfa1,"movss	xmm1, dword ptr [rip + 0x4bfadf] # 0x14053b380; mov	dword ptr [rsp + 0x48], 0x0; mov	dword ptr [rsp + 0x40], 0x1; movd	xmm3, r8d; mov	r8d, 0x14; mov	dword ptr [rsp + 0x38], 0x50; jmp	0x14007bfa1 <.text+0x7afa1>"
6,6,3,0x14007b839,30,90,1,0,DAT_14053b380,tail_C_14007bfa1,"movss	xmm1, dword ptr [rip + 0x4bfb3f] # 0x14053b380; mov	dword ptr [rsp + 0x48], 0x0; mov	dword ptr [rsp + 0x40], 0x1; movd	xmm3, r8d; mov	r8d, 0x1e; mov	dword ptr [rsp + 0x38], 0x5a; jmp	0x14007bfa1 <.text+0x7afa1>"
7,7,3,0x14007b839,30,90,1,0,DAT_14053b380,tail_C_14007bfa1,"movss	xmm1, dword ptr [rip + 0x4bfb3f] # 0x14053b380; mov	dword ptr [rsp + 0x48], 0x0; mov	dword ptr [rsp + 0x40], 0x1; movd	xmm3, r8d; mov	r8d, 0x1e; mov	dword ptr [rsp + 0x38], 0x5a; jmp	0x14007bfa1 <.text+0x7afa1>"
8,8,3,0x14007b839,30,90,1,0,DAT_14053b380,tail_C_14007bfa1,"movss	xmm1, dword ptr [rip + 0x4bfb3f] # 0x14053b380; mov	dword ptr [rsp + 0x48], 0x0; mov	dword ptr [rsp + 0x40], 0x1; movd	xmm3, r8d; mov	r8d, 0x1e; mov	dword ptr [rsp + 0x38], 0x5a; jmp	0x14007bfa1 <.text+0x7afa1>"
9,9,50,0x14007bfc4,,,,,,,"add	rsp, 0x58; ret"
