projectile_id,visual_selector,call_count,draw_frame,draw_global,visual_family,color_or_tint,spawn_helpers,representative_functions,common_speeds,common_radius_or_flags,common_spreads,notes
0x4,0x0,119,0,DAT_140e451c0,thin oval / small pellet,magenta,FUN_1400709b0(62); FUN_14006c2f0(57),1400465d0_FUN_1400465d0; 14005fc20_FUN_14005fc20; 140014bf0_FUN_140014bf0; 140038190_FUN_140038190; 140004660_FUN_140004660; 140009480_FUN_140009480,dVar37; dVar22; dVar26; dVar33,1; in_stack_fffffffffffffe78._8_8_; uVar51; in_stack_fffffffffffffdc0,0x10000; iVar5; 12000; iVar4,
0x7,0x0,75,0,DAT_140e451c0,thin oval / small pellet,magenta,FUN_14006c2f0(59); FUN_1400709b0(16),1400270f0_FUN_1400270f0; 140082090_FUN_140082090; 14008bd60_FUN_14008bd60; 140007fc0_FUN_140007fc0; 140095130_FUN_140095130; 140012dc0_FUN_140012dc0,dVar27; dVar37; in_stack_fffffffffffffe58; uVar26,1; in_stack_fffffffffffffe60; in_stack_fffffffffffffe58._8_8_; in_stack_fffffffffffffd50,uVar35; uVar11; 20000; uVar7,
0x9,0x0,72,0,DAT_140e451c0,thin oval / small pellet,magenta,FUN_1400709b0(43); FUN_14006c2f0(29),140038190_FUN_140038190; 14002d2f0_FUN_14002d2f0; 1400270f0_FUN_1400270f0; 140040750_FUN_140040750; 140018480_FUN_140018480; 14008bd60_FUN_14008bd60,"dVar28; dVar26; CONCAT44(uVar28,uVar26); dVar31",1; uVar5; uVar39; auVar26._8_8_,iVar14; iVar13; 0x10000; uVar28,
0xc,0x0,72,0,DAT_140e451c0,thin oval / small pellet,magenta,FUN_1400709b0(51); FUN_14006c2f0(21),140038190_FUN_140038190; 140014bf0_FUN_140014bf0; 14004a970_FUN_14004a970; 140066370_FUN_140066370; 140045aa0_FUN_140045aa0; 14000d480_FUN_14000d480,"CONCAT44(uVar46,uVar43); dVar12; dVar26; dVar4",1; in_stack_fffffffffffffe78._8_8_; auVar31._8_8_; in_stack_fffffffffffffea8._8_8_,"0x10000; iVar16 * 600 + -600; 24000; (int)(24000 / (ulonglong)(local_res20 - 1U)) * (local_res20 + -2) &
                            0xffff",
0x3,0x0,70,0,DAT_140e451c0,thin oval / small pellet,magenta,FUN_1400709b0(46); FUN_14006c2f0(24),14005fc20_FUN_14005fc20; 14001c8b0_FUN_14001c8b0; 140052fb0_FUN_140052fb0; 1400dcd10_FUN_1400dcd10; 1400eb780_FUN_1400eb780; 140038190_FUN_140038190,dVar27; dVar26 + DAT_14053a178; dVar32; dVar28,1; in_stack_fffffffffffffea8._8_8_; in_stack_fffffffffffffef8._8_8_; in_stack_fffffffffffffe60,0x10000; 0x8000; iVar23; (iVar22 + -1) * iVar15,
0x5,0x0,68,0,DAT_140e451c0,thin oval / small pellet,magenta,FUN_1400709b0(43); FUN_14006c2f0(25),1400941d0_FUN_1400941d0; 14004a970_FUN_14004a970; 140064630_FUN_140064630; 1400488b0_FUN_1400488b0; 1400e6f70_FUN_1400e6f70; 14005fc20_FUN_14005fc20,dVar31; dVar34; dVar26 + _DAT_14053a188; dVar28,1; in_stack_ffffffffffffff08._8_8_; in_stack_fffffffffffffef8._8_8_; in_stack_fffffffffffffee8._8_8_,iVar11; 0x10000; iVar18; uVar20,
0x2,0x0,55,0,DAT_140e451c0,thin oval / small pellet,magenta,FUN_1400709b0(32); FUN_14006c2f0(23),140038190_FUN_140038190; 140033070_FUN_140033070; 14005fc20_FUN_14005fc20; 1400465d0_FUN_1400465d0; 140041e90_FUN_140041e90; 1400e0680_FUN_1400e0680,"dVar31; CONCAT44(uVar32,uVar16); uVar5; dVar46",1; in_stack_fffffffffffffe68._8_8_; uVar29; in_stack_fffffffffffffef8._8_8_,0x10000; 0x8000; 27000; iVar4,
0xb,0x0,55,0,DAT_140e451c0,thin oval / small pellet,magenta,FUN_1400709b0(30); FUN_14006c2f0(25),140038190_FUN_140038190; 1400e0680_FUN_1400e0680; 1400ef010_FUN_1400ef010; 140064630_FUN_140064630; 140004660_FUN_140004660; 14004a970_FUN_14004a970,dVar29; dVar21; dVar1 - DAT_140539f90; dVar30,1; in_stack_fffffffffffffd18._8_8_; uVar17; auVar59._8_8_,0x10000; (int)((double)iVar13 * _DAT_140539f88) * (iVar9 + -1); iVar5; iVar20 * 400 + iVar13,
0xd,0x0,52,0,DAT_140e451c0,thin oval / small pellet,magenta,FUN_14006c2f0(33); FUN_1400709b0(19),14001c8b0_FUN_14001c8b0; 1400465d0_FUN_1400465d0; 14001b540_FUN_14001b540; 140018480_FUN_140018480; 1400ef010_FUN_1400ef010; 14000d480_FUN_14000d480,uVar1; uVar2; dVar17 + DAT_140539f10; dVar33,1; auVar27._8_8_; in_stack_fffffffffffffe78._8_8_; auVar58._8_8_,0x10000; iVar10 * 0x168 + -0x2d0; iVar13 + 27000; iVar13 + 29000,
0x8,0x0,38,0,DAT_140e451c0,thin oval / small pellet,magenta,FUN_1400709b0(19); FUN_14006c2f0(19),140038190_FUN_140038190; 1400ad970_FUN_1400ad970; 140009480_FUN_140009480; 140007fc0_FUN_140007fc0; 140040750_FUN_140040750; 140014bf0_FUN_140014bf0,dVar26; dVar29; dVar31; uVar20,1; in_stack_fffffffffffffe58._8_8_; in_stack_fffffffffffffea8._8_8_; uVar4,iVar18; iVar23; iVar13; 20000,
